payment_method,cust_acct_num,references,so_match_ref,shipment_match_ref,early_pickup_date,late_pickup_date,early_delivery_date,late_delivery_date,pickup_loc_code,pickup_loc_type,pickup_name,pickup_address1,pickup_address2,pickup_city,pickup_state,pickup_postal,pickup_country,pickup_geo,pickup_residential,pickup_comments,pickup_earliest_appt,pickup_latest_appt,delv_loc_code,delv_loc_type,delv_name,delv_address1,delv_address2,delv_city,delv_state,delv_postal,delv_country,delv_geo,delv_residential,delv_comments,delv_earliest_appt,delv_latest_appt,ship_unit,sequence,line_number,description,freight_class,weight_actual,weight_uom,quantity,quantity_uom,cube,cube_uom
Prepaid,Execution5,Auto Tender.true|Tender Reject.true|In Transit.false|Delivered.false,VS1001,VS1001,2021-05-01 07:00,2021-05-01 17:00,2021-05-02 07:00,2021-05-08 17:00,IL102,,,,,,,,,,,,,,PA106,,,,,,,,,,,,,,,,CGOOD,Consumer Goods,70,2200,lb,2,Pallets,160,cbf
Prepaid,Execution5,Auto Tender.true|Tender Reject.true|In Transit.false|Delivered.false,VS1002,VS1002,2021-05-01 07:00,2021-05-01 17:00,2021-05-02 07:00,2021-05-08 17:00,IL102,,,,,,,,,,,,,,PA106,,,,,,,,,,,,,,,,CGOOD,Consumer Goods,70,2200,lb,2,Pallets,160,cbf
Prepaid,Execution5,Auto Tender.true|Tender Reject.true|In Transit.false|Delivered.false,VS1003,VS1003,2021-05-01 07:00,2021-05-01 17:00,2021-05-02 07:00,2021-05-08 17:00,IL102,,,,,,,,,,,,,,PA106,,,,,,,,,,,,,,,,CGOOD,Consumer Goods,70,2200,lb,2,Pallets,160,cbf
Prepaid,Execution5,Auto Tender.true|Tender Reject.true|In Transit.false|Delivered.false,VS1004,VS1004,2021-05-01 07:00,2021-05-01 17:00,2021-05-02 07:00,2021-05-08 17:00,IL102,,,,,,,,,,,,,,DE106,,,,,,,,,,,,,,,,CGOOD,Consumer Goods,70,2200,lb,2,Pallets,160,cbf
Prepaid,Execution5,Auto Tender.true|Tender Reject.true|In Transit.false|Delivered.false,VS1005,VS1005,2021-05-01 07:00,2021-05-01 17:00,2021-05-02 07:00,2021-05-08 17:00,IL102,,,,,,,,,,,,,,DE106,,,,,,,,,,,,,,,,CGOOD,Consumer Goods,70,2200,lb,2,Pallets,160,cbf
Prepaid,Execution5,Auto Tender.true|Tender Reject.false|In Transit.false|Delivered.false,VS1006,VS1006,2021-05-01 07:00,2021-05-01 17:00,2021-05-02 07:00,2021-05-08 17:00,IL102,,,,,,,,,,,,,,VA106,,,,,,,,,,,,,,,,CGOOD,Consumer Goods,70,2200,lb,2,Pallets,160,cbf
Prepaid,Execution5,Auto Tender.true|Tender Reject.false|In Transit.true|Delivered.true,VS1007,VS1007,2021-05-01 07:00,2021-05-01 17:00,2021-05-02 07:00,2021-05-08 17:00,IL102,,,,,,,,,,,,,,VA106,,,,,,,,,,,,,,,,CGOOD,Consumer Goods,70,2200,lb,2,Pallets,160,cbf
Prepaid,Execution5,Auto Tender.true|Tender Reject.false|In Transit.true|Delivered.true,VS1008,VS1008,2021-05-01 07:00,2021-05-01 17:00,2021-05-02 07:00,2021-05-08 17:00,IL102,,,,,,,,,,,,,,MD106,,,,,,,,,,,,,,,,CGOOD,Consumer Goods,70,2200,lb,2,Pallets,160,cbf
Prepaid,Execution5,Auto Tender.true|Tender Reject.false|In Transit.true|Delivered.true,VS1009,VS1009,2021-05-01 07:00,2021-05-01 17:00,2021-05-02 07:00,2021-05-08 17:00,IL102,,,,,,,,,,,,,,NC106,,,,,,,,,,,,,,,,CGOOD,Consumer Goods,70,2200,lb,2,Pallets,160,cbf
Prepaid,Execution5,Auto Tender.true|Tender Reject.true|In Transit.false|Delivered.false,VS1010,VS1010,2021-05-01 07:00,2021-05-01 17:00,2021-05-02 07:00,2021-05-08 17:00,IL102,,,,,,,,,,,,,,IN106,,,,,,,,,,,,,,,,CGOOD,Consumer Goods,70,2200,lb,2,Pallets,160,cbf
Prepaid,Execution5,Auto Tender.true|Tender Reject.true|In Transit.false|Delivered.false,VS1011,VS1011,2021-05-01 07:00,2021-05-01 17:00,2021-05-02 07:00,2021-05-08 17:00,IL102,,,,,,,,,,,,,,IN106,,,,,,,,,,,,,,,,CGOOD,Consumer Goods,70,2200,lb,2,Pallets,160,cbf
